0,1
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19     9.99   9.9914   9.9100      9.97               9.97   209940.0   
2021-03-18     9.96  10.0200   9.9500      9.99               9.99   259798.0   
2021-03-17    10.00  10.0550   9.9600     10.00              10.00   259530.0   
2021-03-16    10.07  10.0700  10.0200     10.04              10.04   141245.0   
2021-03-15    10.11  10.1292  10.0000     10.07              10.07   299135.0   
...             ...      ...      ...       ...                ...        ...   
2020-11-30     9.85   9.9100   9.8000      9.88               9.88   368853.0   
2020-11-27    10.10  10.1200   9.8500      9.85               9.85    50829.0   
2020-11-25     9.81   9.8100   9.7500      9.75               9.75     2118.0   
2020-11-24     9.75   9.9000   9.7465      9.90               9.90     1100.0   
2020-11-23     9.80   9.8000   9.6500      9.70               9.70    74038.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2020-11-30                 0.0                   1.0  
2020-11-27                 0.0                   1.0  
2020-11-25                 0.0                   1.0  
2020-11-24                 0.0                   1.0  
2020-11-23                 0.0                   1.0  

[80 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AVAN', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high    3. low  4. close  5. adjusted close  \
date                                                                  
2021-03-19   187.67  188.000  182.4300    182.79         182.790000   
2021-03-18   189.43  189.610  187.2100    188.70         188.700000   
2021-03-17   191.16  191.160  187.1800    189.72         189.720000   
2021-03-16   193.50  194.205  189.0475    190.30         190.300000   
2021-03-15   190.57  195.460  188.7650    193.42         193.420000   
...             ...      ...       ...       ...                ...   
1999-11-05    33.19   33.190   32.7500     32.88          13.535679   
1999-11-04    33.00   33.250   32.9400     32.94          13.560380   
1999-11-03    33.25   33.250   33.0000     33.00          13.585080   
1999-11-02    32.81   33.250   32.8100     33.19          13.663297   
1999-11-01    32.25   33.000   32.2500     33.00          13.585080   

            6. volume  7. dividend amount  8. split coefficient  
date                                                             
2021-03-19  1691643.0                 0.0                   1.0  
2021-03-18   641755.0                 0.0                   1.0  
2021-03-17   876275.0                 0.0                   1.0  
2021-03-16   741176.0                 0.0                   1.0  
2021-03-15   774171.0                 0.0                   1.0  
...               ...                 ...                   ...  
1999-11-05    67100.0                 0.0                   1.0  
1999-11-04    30100.0                 0.0                   1.0  
1999-11-03    70900.0                 0.0                   1.0  
1999-11-02   112500.0                 0.0                   1.0  
1999-11-01    64900.0                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AVB', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19    21.41  21.4100  20.8400     21.05          21.050000   287815.0   
2021-03-18    21.46  21.7000  21.1000     21.28          21.280000    90096.0   
2021-03-17    21.44  21.7700  21.3200     21.46          21.460000    82573.0   
2021-03-16    21.40  21.8273  21.1043     21.44          21.440000    62259.0   
2021-03-15    22.09  22.2800  21.4200     21.47          21.470000   100379.0   
...             ...      ...      ...       ...                ...        ...   
1999-11-05     5.94   5.9400   5.9400      5.94           0.869332        0.0   
1999-11-04     5.87   5.9400   5.8700      5.94           0.869332     1325.0   
1999-11-03     5.75   6.0000   5.7500      5.87           0.859087     9625.0   
1999-11-02     5.63   5.7500   5.6300      5.75           0.841525      725.0   
1999-11-01     5.75   5.7500   5.7500      5.75           0.841525      600.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-05                 0.0                   1.0  
1999-11-04                 0.0                   1.0  
1999-11-03                 0.0                   1.0  
1999-11-02                 0.0                   1.0  
1999-11-01                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AVD', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    17.28    17.42   17.21     17.37          17.370000    75825.0   
2021-03-18    17.48    17.50   17.27     17.30          17.300000   122813.0   
2021-03-17    17.34    17.54   17.19     17.52          17.520000    83156.0   
2021-03-16    17.52    17.56   17.36     17.40          17.400000   132299.0   
2021-03-15    17.27    17.47   17.26     17.47          17.470000    57913.0   
...             ...      ...     ...       ...                ...        ...   
2003-05-06    25.03    25.05   25.00     25.01           5.191309    55200.0   
2003-05-05    25.03    25.04   25.02     25.04           5.197536    21400.0   
2003-05-02    25.06    25.07   25.01     25.03           5.195461    38600.0   
2003-05-01    25.03    25.08   25.03     25.06           5.201688    46900.0   
2003-04-30    25.00    25.05   25.00     25.02           5.193385    92900.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2003-05-06                 0.0                   1.0  
2003-05-05                 0.0                   1.0  
2003-05-02                 0.0                   1.0  
2003-05-01                 0.0                   1.0  
2003-04-30                 0.0                   1.0  

[4504 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AVK', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open   2. high   3. low  4. close  5. adjusted close  \
date                                                                  
2021-03-19   133.15  136.9200  131.160    135.12         135.120000   
2021-03-18   139.59  139.5900  132.230    132.81         132.810000   
2021-03-17   141.41  145.6200  137.230    143.23         143.230000   
2021-03-16   149.26  150.9900  141.880    143.98         143.980000   
2021-03-15   146.69  149.7900  144.730    146.27         146.270000   
...             ...       ...      ...       ...                ...   
2018-06-21    44.55   59.3965   40.630     51.04          50.573588   
2018-06-20    46.94   47.0000   43.210     45.01          44.598691   
2018-06-19    43.49   47.0000   41.580     45.99          45.569736   
2018-06-18    46.51   53.6400   42.515     44.11          43.706916   
2018-06-15    35.00   44.9400   35.000     44.94          44.529331   

            6. volume  7. dividend amount  8. split coefficient  
date                                                             
2021-03-19   783026.0                 0.0                   1.0  
2021-03-18   742501.0                 0.0                   1.0  
2021-03-17   685812.0                 0.0                   1.0  
2021-03-16   786068.0                 0.0                   1.0  
2021-03-15   599268.0                 0.0                   1.0  
...               ...                 ...                   ...  
2018-06-21  5913762.0                 0.0                   1.0  
2018-06-20   741304.0                 0.0                   1.0  
2018-06-19  1142350.0                 0.0                   1.0  
2018-06-18  4120677.0                 0.0                   1.0  
2018-06-15  7882188.0                 0.0                   1.0  

[695 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AVLR', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19    46.46  47.2800  45.6300     45.91              45.91   908593.0   
2021-03-18    47.62  48.1100  46.4700     46.50              46.50   283010.0   
2021-03-17    48.04  48.6600  47.4300     47.94              47.94   258206.0   
2021-03-16    47.75  48.8800  47.1907     48.10              48.10   203890.0   
2021-03-15    47.97  48.6375  47.6000     48.06              48.06   160693.0   
...             ...      ...      ...       ...                ...        ...   
2014-10-27    38.25  38.5000  38.2500     38.40              38.40   121289.0   
2014-10-24    39.48  39.4800  38.5000     38.74              38.74   104191.0   
2014-10-23    39.75  39.7600  39.4000     39.45              39.45   207217.0   
2014-10-22    41.00  41.9900  39.7500     39.75              39.75   332835.0   
2014-10-21    32.81  53.8500  32.8100     41.00              41.00   270916.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2014-10-27                 0.0                   1.0  
2014-10-24                 0.0                   1.0  
2014-10-23                 0.0                   1.0  
2014-10-22                 0.0                   1.0  
2014-10-21                 0.0                   1.0  

[1614 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AVNS', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19    51.70    51.74  50.6000     50.85          50.850000  1663476.0   
2021-03-18    50.68    51.94  50.4300     51.21          51.210000  1043960.0   
2021-03-17    49.35    50.80  49.0200     50.78          50.780000   563806.0   
2021-03-16    49.61    49.75  48.6000     49.44          49.440000   341507.0   
2021-03-15    49.75    49.94  48.7001     49.92          49.920000   627739.0   
...             ...      ...      ...       ...                ...        ...   
1999-11-05    10.38    10.62   9.8100     10.12           7.643096   315200.0   
1999-11-04    10.38    10.56  10.1200     10.31           7.786593   130200.0   
1999-11-03    10.44    10.44  10.1200     10.19           7.695964   154700.0   
1999-11-02    10.50    10.62  10.2500     10.50           7.930090   291500.0   
1999-11-01    10.56    10.88  10.3800     10.38           7.839460   243600.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19              0.0000                   1.0  
2021-03-18              0.0000                   1.0  
2021-03-17              0.0000                   1.0  
2021-03-16              0.0000                   1.0  
2021-03-15              0.2125                   1.0  
...                        ...                   ...  
1999-11-05              0.0000                   1.0  
1999-11-04              0.0000                   1.0  
1999-11-03              0.0000                   1.0  
1999-11-02              0.0000                   1.0  
1999-11-01              0.0000                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AVNT', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  \
date                                                                 
2021-03-19    28.30    28.92  28.1300     28.70              28.70   
2021-03-18    27.84    28.66  27.5900     28.15              28.15   
2021-03-17    27.70    28.00  27.4501     27.85              27.85   
2021-03-16    29.17    29.25  27.7200     27.96              27.96   
2021-03-15    28.35    29.08  28.3100     29.08              29.08   
...             ...      ...      ...       ...                ...   
2019-05-23    17.30    17.98  16.9800     17.40              17.40   
2019-05-22    16.58    17.62  16.5000     17.30              17.30   
2019-05-21    15.65    17.02  15.6000     16.70              16.70   
2019-05-20    14.30    16.24  14.2200     15.41              15.41   
2019-05-17    14.72    14.95  14.0000     14.50              14.50   

             6. volume  7. dividend amount  8. split coefficient  
date                                                              
2021-03-19   8105334.0                 0.0                   1.0  
2021-03-18   3533415.0                 0.0                   1.0  
2021-03-17   3168919.0                 0.0                   1.0  
2021-03-16   3383083.0                 0.0                   1.0  
2021-03-15   3072381.0                 0.0                   1.0  
...                ...                 ...                   ...  
2019-05-23  17599158.0                 0.0                   1.0  
2019-05-22   9706616.0                 0.0                   1.0  
2019-05-21  11694601.0                 0.0                   1.0  
2019-05-20  15839642.0                 0.0                   1.0  
2019-05-17  39172158.0                 0.0                   1.0  

[464 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AVTR', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19   180.40   181.82  177.52    179.51         179.510000  1330765.0   
2021-03-18   180.78   182.66  180.05    181.57         181.570000   603757.0   
2021-03-17   179.87   182.09  179.00    181.13         181.130000   363171.0   
2021-03-16   184.94   185.92  180.50    180.53         180.530000   538848.0   
2021-03-15   180.38   184.32  179.70    184.01         184.010000   420712.0   
...             ...      ...     ...       ...                ...        ...   
1999-11-05    60.88    63.88   60.88     62.81          36.075467   210100.0   
1999-11-04    62.06    62.88   60.94     61.13          35.110544   254100.0   
1999-11-03    60.69    62.44   60.38     61.69          35.432185   173000.0   
1999-11-02    60.94    61.94   60.50     60.94          35.001416   385700.0   
1999-11-01    62.63    62.69   60.94     60.94          35.001416   322100.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-05                 0.0                   1.0  
1999-11-04                 0.0                   1.0  
1999-11-03                 0.0                   1.0  
1999-11-02                 0.0                   1.0  
1999-11-01                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AVY', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19   30.360    31.10  29.610     30.73              30.73  1539049.0   
2021-03-18   30.810    31.40  30.080     30.25              30.25   661949.0   
2021-03-17   30.420    31.65  29.570     31.40              31.40   761406.0   
2021-03-16   31.600    32.47  30.500     31.10              31.10   985504.0   
2021-03-15   30.150    31.65  30.030     31.48              31.48   852567.0   
...             ...      ...     ...       ...                ...        ...   
2017-12-26   19.830    19.83  17.000     17.75              17.75   432500.0   
2017-12-22   16.125    17.00  16.125     17.00              17.00   672318.0   
2017-12-21   17.000    17.00  16.000     16.52              16.52   149544.0   
2017-12-20   16.500    17.20  16.000     16.63              16.63   449349.0   
2017-12-19   15.875    18.00  15.625     16.45              16.45   348022.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2017-12-26                 0.0                   1.0  
2017-12-22                 0.0                   1.0  
2017-12-21                 0.0                   1.0  
2017-12-20                 0.0                   1.0  
2017-12-19                 0.0                   1.0  

[817 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AVYA', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19   11.740  11.8100  11.7311    11.800          11.800000   219972.0   
2021-03-18   11.740  11.7799  11.7000    11.720          11.720000   102581.0   
2021-03-17   11.750  11.7900  11.7100    11.770          11.770000   144197.0   
2021-03-16   11.820  11.8401  11.7400    11.740          11.740000   225067.0   
2021-03-15   11.840  11.8500  11.8100    11.850          11.850000   165061.0   
...             ...      ...      ...       ...                ...        ...   
1999-11-05    8.938   9.0630   8.9380     8.938           1.107819   223800.0   
1999-11-04    8.938   9.0000   8.8750     8.875           1.100011   122500.0   
1999-11-03    9.000   9.0630   8.8750     9.000           1.115504   127700.0   
1999-11-02    8.875   9.0630   8.8750     9.000           1.102943   170500.0   
1999-11-01    8.875   9.0000   8.8130     8.875           1.087624   184400.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19              0.0000                   1.0  
2021-03-18              0.0000                   1.0  
2021-03-17              0.0000                   1.0  
2021-03-16              0.0000                   1.0  
2021-03-15              0.0000                   1.0  
...                        ...                   ...  
1999-11-05              0.0000                   1.0  
1999-11-04              0.0000                   1.0  
1999-11-03              0.1025                   1.0  
1999-11-02              0.0000                   1.0  
1999-11-01              0.0000                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AWF', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    94.24   95.670  93.565     94.83          94.830000   253676.0   
2021-03-18    95.25   96.840  92.690     94.48          94.480000   449323.0   
2021-03-17    95.37   95.965  94.058     95.64          95.640000   318541.0   
2021-03-16    96.39   96.510  94.200     95.47          95.470000   423355.0   
2021-03-15    94.93   96.370  94.520     96.35          96.350000   196825.0   
...             ...      ...     ...       ...                ...        ...   
2006-10-24    38.90   39.050  38.100     38.10          20.535025    45500.0   
2006-10-23    39.30   39.400  38.850     38.95          20.993155    37500.0   
2006-10-20    39.55   39.750  39.200     39.45          21.262644    54100.0   
2006-10-19    40.00   40.000  39.780     39.78          21.440506    37300.0   
2006-10-18    39.98   40.080  39.900     40.00          21.559081    93200.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2006-10-24                 0.0                   1.0  
2006-10-23                 0.0                   1.0  
2006-10-20                 0.0                   1.0  
2006-10-19                 0.0                   1.0  
2006-10-18                 0.0                   1.0  

[3629 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AWI', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close   6. volume  \
date                                                                            
2021-03-19   139.04  139.540  136.90    138.36         138.360000   2216405.0   
2021-03-18   138.69  139.515  137.40    139.00         139.000000   1200391.0   
2021-03-17   140.43  140.880  138.73    139.38         139.380000   1209283.0   
2021-03-16   140.52  142.670  140.50    141.16         141.160000   1136595.0   
2021-03-15   139.50  141.030  138.73    140.31         140.310000   1296279.0   
...             ...      ...     ...       ...                ...         ...   
2008-04-29    21.39   21.390   20.82     21.07          15.086437    859700.0   
2008-04-28    21.49   21.490   20.81     21.00          15.036316    709400.0   
2008-04-25    21.00   21.250   20.70     21.17          15.158038   1956800.0   
2008-04-24    20.72   21.000   20.31     20.81          14.900273   4960900.0   
2008-04-23    20.60   21.450   20.22     20.60          14.749910  23402800.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2008-04-29                 0.0                   1.0  
2008-04-28                 0.0                   1.0  
2008-04-25                 0.0                   1.0  
2008-04-24                 0.0                   1.0  
2008-04-23                 0.0                   1.0  

[3250 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AWK', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19     5.71    5.730   5.6708      5.72           5.720000   309520.0   
2021-03-18     5.75    5.750   5.6924      5.72           5.720000   480828.0   
2021-03-17     5.76    5.765   5.7000      5.76           5.760000   363614.0   
2021-03-16     5.76    5.770   5.7500      5.76           5.760000   254117.0   
2021-03-15     5.61    5.740   5.6100      5.74           5.740000   428868.0   
...             ...      ...      ...       ...                ...        ...   
2007-05-02    20.15   20.260  20.1000     20.26           4.721024   337800.0   
2007-05-01    20.01   20.150  20.0000     20.14           4.693061   432600.0   
2007-04-30    20.03   20.030  20.0000     20.01           4.662768   249400.0   
2007-04-27    20.00   20.030  19.9900     20.03           4.667428  1024000.0   
2007-04-26    20.10   20.120  20.0000     20.01           4.662768   952300.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2007-05-02                 0.0                   1.0  
2007-05-01                 0.0                   1.0  
2007-04-30                 0.0                   1.0  
2007-04-27                 0.0                   1.0  
2007-04-26                 0.0                   1.0  

[3500 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AWP', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19    72.90    73.69  72.2400     73.69          73.690000   901149.0   
2021-03-18    72.15    73.22  72.1200     73.01          73.010000   175491.0   
2021-03-17    72.72    73.08  72.0600     72.24          72.240000   169526.0   
2021-03-16    72.44    73.21  72.2793     73.07          73.070000   138368.0   
2021-03-15    71.95    72.50  70.9300     72.38          72.380000   207033.0   
...             ...      ...      ...       ...                ...        ...   
1999-11-05    35.75    37.88  35.7500     37.88           6.971531    23000.0   
1999-11-04    35.50    35.75  35.2500     35.75           6.579520     9867.0   
1999-11-03    35.69    35.81  35.5000     35.75           6.521149     8067.0   
1999-11-02    34.94    35.69  34.8800     35.69           6.510205    12600.0   
1999-11-01    34.44    34.88  34.1300     34.88           6.362453     6667.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                0.00                   1.0  
2021-03-18                0.00                   1.0  
2021-03-17                0.00                   1.0  
2021-03-16                0.00                   1.0  
2021-03-15                0.00                   1.0  
...                        ...                   ...  
1999-11-05                0.00                   1.0  
1999-11-04                0.32                   1.0  
1999-11-03                0.00                   1.0  
1999-11-02                0.00                   1.0  
1999-11-01                0.00                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AWR', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    52.15   52.600  50.110     52.12              52.12   941450.0   
2021-03-18    53.59   54.360  52.140     52.35              52.35   406619.0   
2021-03-17    52.40   52.810  51.890     52.77              52.77   318895.0   
2021-03-16    51.79   52.110  50.880     51.92              51.92   291368.0   
2021-03-15    51.99   52.450  50.510     51.64              51.64   313643.0   
...             ...      ...     ...       ...                ...        ...   
2018-10-05    36.10   36.380  34.980     35.30              35.30   359093.0   
2018-10-04    35.90   36.560  35.530     36.05              36.05   486370.0   
2018-10-03    35.66   36.300  34.805     35.94              35.94   498069.0   
2018-10-02    34.62   34.965  34.120     34.61              34.61   487101.0   
2018-10-01    34.89   34.990  34.300     34.61              34.61   423366.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2018-10-05                 0.0                   1.0  
2018-10-04                 0.0                   1.0  
2018-10-03                 0.0                   1.0  
2018-10-02                 0.0                   1.0  
2018-10-01                 0.0                   1.0  

[621 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AX', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19    11.40  11.5000  11.1399     11.43          11.430000  3975675.0   
2021-03-18    11.93  12.0881  11.3300     11.43          11.430000  1131670.0   
2021-03-17    11.42  11.9600  11.3400     11.93          11.930000  1153583.0   
2021-03-16    12.33  12.4300  11.5200     11.54          11.540000  1712785.0   
2021-03-15    12.46  12.6200  12.3100     12.46          12.460000  2126714.0   
...             ...      ...      ...       ...                ...        ...   
1999-11-05    13.88  13.9400  13.8100     13.94          12.232533    13300.0   
1999-11-04    13.88  13.9400  13.7500     13.94          12.232533   105400.0   
1999-11-03    13.88  13.9400  13.7500     13.94          12.232533     8500.0   
1999-11-02    13.75  13.8800  13.7500     13.75          12.065805    11000.0   
1999-11-01    13.94  13.9400  13.5000     13.63          11.960504    11800.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-05                 0.0                   1.0  
1999-11-04                 0.0                   1.0  
1999-11-03                 0.0                   1.0  
1999-11-02                 0.0                   1.0  
1999-11-01                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AXL', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19   25.110  25.1100  25.110   25.1100          25.110000      137.0   
2021-03-18   25.120  25.1200  25.110   25.1100          25.110000     1028.0   
2021-03-17   25.110  25.1300  25.110   25.1299          25.129900     3595.0   
2021-03-16   25.110  25.1156  25.110   25.1100          25.110000     1329.0   
2021-03-15   25.100  25.1200  25.100   25.1150          25.115000     4342.0   
...             ...      ...     ...       ...                ...        ...   
2018-10-05   25.490  25.4900  25.490   25.4900          21.894692      602.0   
2018-10-04   25.409  25.4400  25.030   25.2000          21.645596     8324.0   
2018-10-03   25.500  26.1280  25.000   25.4870          21.892115     6626.0   
2018-10-02   25.620  25.7620  25.603   25.7500          22.118020     1225.0   
2018-10-01   25.770  25.7700  25.750   25.7500          22.118020      523.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2018-10-05                 0.0                   1.0  
2018-10-04                 0.0                   1.0  
2018-10-03                 0.0                   1.0  
2018-10-02                 0.0                   1.0  
2018-10-01                 0.0                   1.0  

[620 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AXO', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high    3. low  4. close  5. adjusted close  \
date                                                                  
2021-03-19   141.90  141.940  139.7358    140.71         140.710000   
2021-03-18   145.49  145.500  142.0700    142.58         142.580000   
2021-03-17   144.76  144.820  141.9000    144.68         144.680000   
2021-03-16   147.25  147.265  142.8200    143.30         143.300000   
2021-03-15   148.04  148.920  146.0300    146.99         146.990000   
...             ...      ...       ...       ...                ...   
1999-11-05   150.00  151.300  148.3000    149.80          32.745174   
1999-11-04   148.00  150.600  145.9000    146.30          31.980100   
1999-11-03   147.50  148.400  145.6000    147.00          32.133115   
1999-11-02   149.30  151.500  147.1000    147.50          32.242411   
1999-11-01   150.00  151.100  148.5000    149.00          32.570300   

            6. volume  7. dividend amount  8. split coefficient  
date                                                             
2021-03-19  5098313.0                 0.0                   1.0  
2021-03-18  3173793.0                 0.0                   1.0  
2021-03-17  3278463.0                 0.0                   1.0  
2021-03-16  4031004.0                 0.0                   1.0  
2021-03-15  2587554.0                 0.0                   1.0  
...               ...                 ...                   ...  
1999-11-05  2028533.0                 0.0                   1.0  
1999-11-04  2485200.0                 0.0                   1.0  
1999-11-03  2731167.0                 0.0                   1.0  
1999-11-02  2797067.0                 0.0                   1.0  
1999-11-01  3521400.0                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AXP', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
